Fiber 1_right: Spring Idx,x (mm),y (mm),z (mm),Cutting plane x
0,1.0,10.863890525880635,1.0323522106855343,1
1,2.3290360046534277,10.666137838806,1.0684313809404702,1
2,4.635540348460571,9.878387972911561,1.139660139669835,1
3,6.708681680363184,8.599087864178573,1.2108888983991997,1
4,8.445367757189631,6.892494810255937,1.2821176571285644,1
5,9.759379759839033,4.844098244942222,1.353346415857929,1
6,10.585652594381475,2.5563373515330836,1.4245751745872937,1
7,10.883496518905673,0.14347817834836735,1.4958039333166584,1
8,10.638600588819452,-2.274093555183168,1.567032692046023,1
9,9.863719292797812,-4.575878908040495,1.6382614507753877,1
10,8.598009485610588,-6.647271740801927,1.7094902095047524,1
11,6.905052031260693,-8.385264954632826,1.7807189682341171,1
12,4.869658093739667,-9.703572833113032,1.8519477269634819,1
13,2.5936204890555445,-10.536914764787316,1.9231764856928464,1
14,1.0,-10.782788234904327,1.9650290355117757,1
15,1.0,-5.410469398120394,2.231859829305215,1
16,1.0,-0.03815056133646433,2.498690623098655,1
17,1.0,5.334168275447467,2.7655214168920947,1
18,1.0,10.706487112231398,3.0323522106855343,1
19,2.110994412443446,10.554339771556487,3.0628366253626815,1
20,4.398214027665543,9.817722375537643,3.134065384092046,1
21,6.463887061044405,8.59254082052303,3.2052941428214106,1
22,8.205285465253324,6.94035871540839,3.2765229015507753,1
23,9.535948529507124,4.943958924033426,3.34775166028014,1
24,10.389975587234847,2.7031958109327636,3.418980419009505,1
25,10.72528957142076,0.33000084990896533,3.4902091777388695,1
26,10.52570980645704,-2.0572086036068513,3.5614379364682343,1
27,9.801731942380314,-4.339438082920324,3.632666695197599,1
28,8.589977482205883,-6.403047488407133,3.7038954539269637,1
29,6.9513417033841005,-8.145409609391214,3.775124212656328,1
30,4.967933621147166,-9.480013933363143,3.8463529713856928,1
31,2.7389617539940456,-10.34076192407992,3.9175817301150575,1
32,1.0,-10.625384821255091,3.9650290355117757,1
33,1.0,-5.331767691295779,4.231859829305215,1
34,1.0,-0.038150561336465216,4.498690623098655,1
35,1.0,5.2554665686228486,4.765521416892095,1
36,1.0,10.54908369858216,5.032352210685534,1
37,1.897611471589473,10.438219000804766,5.057241869784892,1
38,4.1644716545705736,9.751809606061796,5.128470628514258,1
39,6.2214236600482895,8.580083478968547,5.199699387243622,1
40,7.966166018519294,6.981943461464597,5.270928145972986,1
41,9.312064246026008,5.037484118282797,5.342156904702351,1
42,10.192452567427166,2.843977710132014,5.413385663431716,1
43,10.563935893507692,0.511008164610479,5.484614422161081,1
44,10.40852851142408,-1.8450035353122054,5.555843180890445,1
45,9.734524099577175,-4.106609044667251,5.62707193961981,1
46,8.576055022142361,-6.161187513886671,5.698300698349175,1
47,6.991364232441484,-7.906553742754435,5.769529457078539,1
48,5.059877257498042,-9.256040363512128,5.840758215807904,1
49,2.8782214525999366,-10.142801292366718,5.911986974537268,1
50,1.0,-10.467981407605853,5.965029035511776,1
51,1.0,-5.253065984471158,6.231859829305216,1
52,1.0,-0.03815056133646433,6.498690623098655,1
53,1.0,5.17676486179823,6.765521416892095,1
54,1.0,10.391680284932924,7.032352210685534,1
55,1.688970949866967,10.31790490298374,7.051647114207103,1
56,3.9344235908111553,9.680757238386972,7.1228758729364685,1
57,5.981422934980949,8.561796258843414,7.194104631665833,1
58,7.728155423283579,7.017298313719267,7.265333390395198,1
59,9.087880193798128,5.124689490980429,7.336562149124562,1
60,9.9932364656292,2.9786643355700093,7.4077909078539275,1
61,10.399580448991518,0.6864479686480266,7.479019666583292,1
62,10.287186485300849,-1.6375613431643767,7.550248425312656,1
63,9.662203905176433,-3.8775014891804425,7.621477184042021,1
64,8.556323225126507,-5.921822751427968,7.6927059427713855,1
65,7.025169682709014,-7.668843005970764,7.763934701500751,1
66,5.145505523869752,-9.031805238952131,7.835163460230115,1
67,3.0113817451831655,-9.943185825746044,7.90639221895948,1
68,1.0,-10.310577993956617,7.965029035511776,1
69,1.0,-5.174364277646541,8.231859829305215,1
70,1.0,-0.038150561336465216,8.498690623098655,1
71,1.0,5.098063154973611,8.765521416892096,1
72,1.0,10.234276871283686,9.032352210685534,1
73,1.485153503866967,10.193528449202496,9.046052358629314,1
74,3.7081775180749217,9.604675091249401,9.11728111735868,1
75,5.744014228158854,8.537762362618855,9.188509876088045,1
76,7.491398240501367,7.0464757202746595,9.259738634817408,1
77,8.863548953752616,5.205594129352426,9.330967393546773,1
78,9.792480285873863,3.1072404682201484,9.402196152276138,1
79,10.232369048174043,0.8562714993178752,9.473424911005504,1
80,10.161815087037983,-1.4349619012252575,9.544653669734867,1
81,9.584881729614848,-3.6522224211441605,9.615882428464232,1
82,8.530865981700652,-5.685082005574982,9.687111187193597,1
83,7.052811292453626,-7.432421588222188,9.75833994592296,1
84,5.224838360388107,-8.807460953338232,9.829568704652326,1
85,3.1384282858729957,-9.74206853478595,9.900797463381691,1
86,1.0,-10.153174580307379,9.965029035511776,1
87,1.0,-5.095662570821922,10.231859829305215,1
88,1.0,-0.03815056133646433,10.498690623098655,1
89,1.0,5.019361448148993,10.765521416892096,1
90,1.0,10.07687345763445,11.032352210685534,1
91,1.286236649073942,10.065222135808245,11.040457603051525,1
92,3.4858383935250847,9.523675167148294,11.11168636178089,1
93,5.509324709599283,8.508067726247848,11.182915120510255,1
94,7.256037519184772,7.06953127626157,11.25414387923962,1
95,8.63922233046848,5.280220524445357,11.325372637968984,1
96,9.59033703003516,3.229694380139184,11.39660139669835,1
97,10.062448273430427,1.0204333984026963,11.467830155427714,1
98,10.032547183376824,-1.2372819352007924,11.539058914157078,1
99,9.502670111687676,-3.430876109779748,11.610287672886443,1
100,8.499769903294673,-5.451091894489979,11.681516431615808,1
101,7.0743454378133634,-7.197432150223553,11.752745190345173,1
102,5.297899105735676,-8.583159105832008,11.823973949074537,1
103,1.0,-9.995771166658143,11.965029035511776,1
104,1.0,-5.016960863997303,12.231859829305215,1
105,1.0,-0.038150561336465216,12.498690623098655,1
106,1.0,4.940659741324373,12.765521416892096,1
107,3.259350218773522,-9.539602409037162,11.895202707803902,1
108,1.0605842529524838,-10.01956198516712,11.966431466533267,1
109,1.0,9.919470043985212,13.032352210685534,1
110,1.0922947314242675,9.933119914393568,13.034862847473738,1
111,3.2675084065443447,9.437871590406283,13.106091606203101,1
112,5.277479321105137,8.472800968363757,13.177320364932466,1
113,7.022214730615282,7.08652368670531,13.248549123661832,1
114,8.415051279791227,5.348594549509494,13.319777882391195,1
115,9.386959622455356,3.3460178294429035,13.39100664112056,1
116,9.88996540460135,1.178891723988766,13.462235399849925,1
117,9.899517078722894,-1.0445949943703736,13.53346415857929,1
118,9.415683696396004,-3.2135640459226855,13.604692917308654,1
119,8.463124271142588,-5.219976794316395,13.67592167603802,1
120,7.089831595328364,-6.964015758641958,13.747150434767384,1
121,5.364714475160781,-8.35905042884663,13.818379193496748,1
122,3.374140172546266,-9.335940341702397,13.889607952226113,1
123,1.21761053308609,-9.846461679907977,13.960836710955478,1
124,1.0,-9.838367753008905,13.965029035511776,1
125,1.0,-4.938259157172685,14.231859829305215,1
126,1.0,-0.03815056133646433,14.498690623098655,1
127,1.0,4.8619580344997555,14.765521416892096,1
128,1.0,9.762066630335976,15.032352210685534,1
129,3.0532869368164564,9.347380544388095,15.100496850625312,1
130,5.048600721467967,8.43205333836105,15.171725609354677,1
131,6.790069703396975,7.097514728055305,15.242954368084042,1
132,8.191185836973855,5.4107454368908074,15.314183126813408,1
133,9.18250083475226,3.4562060537125885,15.385411885542771,1
134,9.71506834421281,1.3316079607131874,15.456640644272136,1
135,9.762860444502712,-0.8569714250110133,15.527869403001501,1
136,9.324039171959669,-3.0003849004400536,15.599098161730865,1
137,8.421020984088196,-4.991858784663746,15.67032692046023,1
138,7.099332303137607,-6.73231182136582,15.741555679189595,1
139,5.425314536999697,-8.1352847163229,15.81278443791896,1
140,3.482794253424588,-9.131235054493859,15.884013196648324,1
141,1.3688856319671818,-9.670984247238307,15.955241955377689,1
142,1.0,-9.680964339359669,15.965029035511776,1
143,1.0,-4.859557450348067,16.231859829305215,1
144,1.0,-0.038150561336465216,16.498690623098653,1
145,1.0,4.7832563276751365,16.765521416892096,1
146,1.0,9.604663216686738,17.032352210685534,1
147,2.843270513760725,9.252320207905623,17.094902095047523,1
148,4.822809232809029,8.385918663383086,17.166130853776888,1
149,6.559740559379069,7.102569208394394,17.237359612506253,1
150,7.967775045371074,5.4667057534453605,17.30858837123562,1
151,8.977113210839152,3.560257761835352,17.379817129964984,1
152,9.537905542555619,1.478547028438708,17.45104588869435,1
153,9.62271424803533,-0.6744783453216746,17.52227464742371,1
154,9.22785520602296,-2.791434484006782,17.593503406153076,1
155,8.373554505303119,-4.7668575952369086,17.66473216488244,1
156,7.102913120862375,-6.502458023647609,17.735960923611806,1
157,5.479732687721822,-7.912010752567547,17.80718968234117,1
158,3.5853120366650644,-8.925639022710644,17.878418441070536,1
159,1.5143753294352862,-9.493278262670513,17.9496471997999,1
160,1.0,-9.52356092571043,17.965029035511776,1
161,1.0,-4.780855743523448,18.231859829305215,1
162,1.0,-0.03815056133646433,18.498690623098653,1
163,1.0,4.7045546208505185,18.765521416892096,1
164,1.0,9.447259803037502,19.032352210685534,1
165,2.6375527773351033,9.152810690837562,19.089307339469734,1
166,4.600222788081619,8.334493294239865,19.1605360981991,1
167,6.331363650471839,7.101754926348851,19.231764856928464,1
168,7.744966885718147,5.516511374485927,19.30299361565783,1
169,8.770948992187886,3.658175124287236,19.374222374387195,1
170,9.358625922657062,1.6196772893526306,19.44545113311656,1
171,9.479216680949014,-0.49717962186177794,19.51667989184592,1
172,9.12725238108236,-2.5868057082532623,19.587908650575287,1
173,8.320821807940675,-4.545090553632366,19.659137409304652,1
174,7.100642588194029,-6.274590265147513,19.730366168034017,1
175,5.528005625512877,-7.689376241681866,19.801594926763382,1
176,3.6816965564398707,-8.719304400568465,19.872823685492747,1
177,1.6540488491842695,-9.313492755683102,19.944052444222113,1
178,1.0,-9.366157512061195,19.965029035511776,1
179,1.0,-4.702154036698831,20.231859829305215,1
180,1.0,-0.038150561336465216,20.498690623098653,1
181,1.0,4.6258529140259,20.765521416892096,1
182,1.0,9.289856389388264,21.032352210685534,1
183,2.4362244402244713,9.048973968991607,21.083712583891945,1
184,4.3809568797542005,8.277876050281053,21.15494134262131,1
185,6.105073496383375,7.095142628716673,21.226170101350675,1
186,7.522908206022146,5.560201456276404,21.29739886008004,1
187,8.56416004336822,3.749963761861246,21.368627618809406,1
188,9.177378805176422,1.7549705534922933,21.43985637753877,1
189,9.332507087174797,-0.3251358475056407,21.511085136268136,1
190,9.022353129164133,-2.3865885483013574,21.582313894997498,1
191,8.262922319751464,-4.326672534320047,21.653542653726863,1
