Fiber 2: Spring Idx,x (mm),y (mm),z (mm)
0,13.0,1.592040838891559e-15,0.0
1,12.68129137907368,-2.8312200036454422,0.0699190855927964
2,11.753792773505834,-5.523617973943035,0.1398381711855928
3,10.262663568870972,-7.948010032447775,0.2097572567783892
4,8.280090851962344,-9.988214754933551,0.2796763423711856
5,5.901794948566862,-11.546620760237937,0.349595427963982
6,3.2424080639067006,-12.548856729424697,0.4195145135567784
7,0.4299491393185543,-12.947340432054183,0.4894335991495748
8,-2.400338771489629,-12.723537407102787,0.5593526847423712
9,-5.112491948791077,-11.888822097580759,0.6292717703351676
10,-7.576357544055567,-10.483901476554033,0.699190855927964
11,-9.673839440698798,-8.57683029310273,0.7691099415207604
12,-11.304558708463945,-6.259714689041695,0.8390290271135568
13,-12.39065734254078,-3.6442638441562143,0.9089481127063532
14,-12.880515403440716,-0.8564044822076734,0.9788671982991496
15,-12.75120409951424,1.9697821305536893,1.048786283891946
16,-12.0095582514349,4.698508779726947,1.1187053694847424
17,-10.69181801319502,7.198806347133045,1.1886244550775389
18,-8.861858500310735,9.35080985042812,1.2585435406703351
19,-6.6080937869337095,11.051504771461369,1.3284626262631316
20,-4.039205323020964,12.219658195945575,1.398381711855928
21,-1.278901140296668,12.799698722309346,1.4683007974487243
22,1.5400414364833397,12.764359831511186,1.5382198830415208
23,4.282162694786026,12.115960993671557,1.6081389686343173
24,6.815829831024689,10.886266350511129,1.6780580542271135
25,9.01955584505883,9.134929199350951,1.74797713981991
26,10.787824700926764,6.946598426961205,1.8178962254127065
27,12.036143445497533,4.426827237588081,1.887815311005503
28,12.705079392331642,1.6969819091014395,1.9577343965982992
29,12.763089475182477,-1.1116038554900292,2.0276534821910954
30,12.208007088900558,-3.863947424947375,2.097572567783892
31,11.067116359365942,-6.427904601078921,2.1674916533766884
32,9.395811707707898,-8.680514057191111,2.237410738969485
33,7.274908531363014,-10.513894248095463,2.3073298245622813
34,4.806735551053742,-11.840409992169722,2.3772489101550778
35,2.11019776262426,-12.5968612943153,2.4471679957478742
36,-0.6849518125200977,-12.747494196502267,2.5170870813406703
37,-3.4443556215751108,-12.285690229765319,2.5870061669334667
38,-6.03550989331667,-11.234254660464162,2.656925252526263
39,-8.334127331050622,-9.644291111416099,2.7268443381190597
40,-10.23009865582906,-7.592718054286807,2.796763423711856
41,-11.632767050573609,-5.178547850462011,2.8666825093046526
42,-12.475262851791049,-2.5181083352923177,2.9366015948974487
43,-12.717691233937137,0.2605624482901835,3.006520680490245
44,-12.349020939095816,3.0238782785077634,3.0764397660830416
45,-11.387584654643955,5.639126989311056,3.146358851675838
46,-9.880168421938652,7.980844158217193,3.2162779372686345
47,-7.89973525763199,9.936832142231093,3.286197022861431
48,-5.541893728193251,11.413535705181568,3.356116108454227
49,-2.920282390717388,12.340516681061729,3.4260351940470235
50,-0.16109291420082786,12.673813659025807,3.49595427963982
51,2.603004159471859,12.398026452410418,3.5658733652326164
52,5.239238631985182,11.527026532838168,3.635792450825413
53,7.6211181098257565,10.103260713009202,3.7057115364182094
54,9.634497376460748,8.195682968111447,3.775630622011006
55,11.183048454850812,5.896415146825658,3.845549707603802
56,12.19286922621938,3.3162982767789653,3.9154687931965984
57,12.61601011931665,0.5795492930860509,3.985387878789395
58,12.432750581013057,-2.182219231484652,4.055306964382191
59,11.652517265799496,-4.83632844303149,4.125226049974987
60,10.313401237377537,-7.255407265946032,4.195145135567784
61,8.480298815319546,-9.323504947421247,4.26506422116058
62,6.241766787015566,-10.941648746262464,4.334983306753377
63,3.705744366551102,-12.032580379652355,4.404902392346173
64,0.9943485603906457,-12.54444456406799,4.47482147793897
65,-1.7620061049017057,-12.453253555954134,4.544740563531766
66,-4.43088034265033,-11.764010573709237,4.614659649124563
67,-6.884173642848032,-10.510439523423388,4.684578734717359
68,-9.004272826005185,-8.753335450618131,4.7544978203101556
69,-10.689690496900479,-6.577616378064479,4.824416905902952
70,-11.85992308857948,-4.088219484613344,4.8943359914957485
71,-12.459295953135157,-1.4050399435718832,4.964255077088544
72,-12.45961185314596,1.3428434807528682,5.0341741626813405
73,-11.861476875813155,4.02337797229918,5.104093248274137
74,-10.694241451628196,6.5078826188592025,5.1740123338669335
75,-9.01456074667724,8.677225821582713,5.24393141945973
76,-6.90364501086418,10.427537608204197,5.313850505052526
77,-4.4633333183061605,11.67518294816279,5.383769590645323
78,-1.8111805152898541,12.3607579494868,5.453688676238119
79,0.9252056059994468,12.451917999944875,5.523607761830916
80,3.614304121137532,11.944903220251419,5.593526847423712
81,6.127002359517316,10.864689310919003,5.663445933016509
82,8.34279503342374,9.263757977530284,5.733365018609305
83,10.155563469538578,7.219547432932349,5.803284104202102
84,11.478657781764271,4.830706813511174,5.873203189794897
85,12.249038595810712,2.2123356708777018,5.943122275387694
86,12.430280363533567,-0.5095617373304919,6.01304136098049
87,12.01429319427355,-3.2041401568433616,6.082960446573287
88,11.021681834922862,-5.742003242721411,6.152879532166083
89,9.500725979029625,-8.001417297746357,6.22279861775888
90,7.525032325277538,-9.874150453632247,6.292717703351676
91,5.189972554558736,-11.270657208924552,6.362636788944473
92,2.608079592995648,-12.124359975686843,6.432555874537269
93,-0.09637561410564403,-12.394822921457498,6.5024749601300655
94,-2.793365461470509,-12.069666815051459,6.572394045722862
95,-5.353357284578902,-11.165134218194988,6.6423131313156585
96,-7.653534631087429,-9.725279289611338,6.712232216908454
97,-9.583689404143016,-7.819822560852215,6.7821513025012505
98,-11.051502201654332,-5.540775127884904,6.852070388094047
99,-11.986957859821409,-2.997995702973856,6.9219894736868435
100,-12.345685014689547,-0.3138950589652286,6.99190855927964
101,-12.111060401327324,2.3824568730045006,7.061827644872436
102,-11.294978112507989,4.961537566642652,7.131746730465233
103,-9.937248271303453,7.299593670691299,7.201665816058029
104,-8.10365544437923,9.284579116015191,7.271584901650826
105,-5.882771469082946,10.821524629640326,7.341503987243622
106,-3.381677098365325,11.837081337852222,7.411423072836419
107,-0.7207991188271495,12.28302108361655,7.481342158429215
108,1.9718881332665243,12.138526426154433,7.551261244022012
109,4.567017665228089,11.411161603312834,7.621180329614807
110,6.940045112612881,10.13647921093649,7.691099415207604
111,8.977225809299485,8.376282933359123,7.7610185008004
112,10.581066794978053,6.215631193016434,7.830937586393197
113,11.674992436250296,3.75872697625109,7.900856671985993
114,12.207000387360337,1.123892440209728,7.97077575757879
115,12.152133351011717,-1.5621293428025929,8.040694843171586
116,11.513649166506884,-4.170271083492653,8.110613928764382
117,10.322834401538456,-6.575343148231954,8.180533014357179
118,8.637471840090123,-8.662042597111103,8.250452099949975
119,6.539036906681976,-10.330480957054318,8.320371185542772
120,4.128759041858407,-11.50096572285739,8.390290271135568
121,1.5227384203344432,-12.11780670686433,8.460209356728365
122,-1.1536464233844497,-12.151965441593598,8.53012844232116
123,-3.7717706869546044,-11.60242160566708,8.600047527913958
124,-6.205944899872161,-10.496192203922428,8.669966613506753
125,-8.33944894840515,-8.88700401455686,8.73988569909955
126,-10.070128848210265,-6.8526845045344595,8.809804784692346
127,-11.315287898612794,-4.491397902073612,8.879723870285144
128,-12.01563803219445,-1.9169084516719288,8.94964295587794
129,-12.138122565598172,0.7469005887355107,9.019562041470735
130,-11.677475969929622,3.371988143120405,9.089481127063532
131,-10.656447088497343,5.8323098562181785,9.159400212656328
132,-9.124676508068339,8.009870146251263,9.229319298249125
133,-7.156283446008091,9.800381180825244,9.29923838384192
134,-4.846279443451494,11.118257377035649,9.369157469434718
135,-2.3059823822364542,11.900706234520356,9.439076555027514
136,0.34234782408299946,12.110719972856867,9.508995640620311
137,2.9713933658810943,11.73882545272063,9.578914726213107
138,5.454899308219081,10.803509657358278,9.648833811805904
139,7.673736742292924,9.350301717548387,9.7187528973987
140,9.521617146468003,7.449557014992022,9.788671982991497
141,10.910183852041762,5.193051194342922,9.858591068584293
142,11.773236723259538,2.6895489629238543,9.928510154177088
143,12.069888058168956,0.05956162487722678,9.998429239769886
144,11.786499271564358,-2.5704539653297958,10.068348325362681
145,10.937306646735086,-5.074175786164091,10.138267410955478
146,9.563707510407957,-7.331484008076534,10.208186496548274
147,7.732242561040724,-9.23422390776915,10.278105582141071
148,5.531372670786274,-10.691387854684566,10.348024667733867
149,3.0672062814178216,-11.633468088882411,10.417943753326664
150,0.4583837530299073,-12.015772107223583,10.48786283891946
151,-2.169634703641822,-11.82054252921795,10.557781924512257
152,-4.690602498610774,-11.05778090990277,10.627701010105053
153,-6.98355138393683,-9.76473732995147,10.69762009569785
154,-8.938596083674533,-8.004091722123468,10.767539181290646
155,-10.462200299421129,-5.860915705827585,10.837458266883441
156,-11.48165173189194,-3.4385621822074284,10.907377352476239
157,-11.94853202601093,-0.8536812863469921,10.977296438069034
158,-11.841016056403111,1.7693969576493378,11.047215523661832
159,-11.16489138068029,4.3046427738404125,11.117134609254627
160,-9.953250281293844,6.630381926124879,11.187053694847425
161,-8.264870628741656,8.635135228743108,11.25697278044022
162,-6.1813647619564005,10.222962020514467,11.326891866033018
163,-3.803234672276585,11.318051478506137,11.396810951625813
164,-1.2450241613089528,11.86834205414245,11.46673003721861
165,1.37019818872942,11.84799623642677,11.536649122811406
166,3.916759504509541,11.258613017667358,11.606568208404203
167,6.272421752863336,10.129121197789047,11.676487293996999
168,8.324249307158341,8.514360089264942,11.746406379589795
169,9.97402329919123,6.492417226368692,11.816325465182592
170,11.142943183584407,4.160852312050551,11.886244550775388
171,11.775390462517644,1.6319899927164416,11.956163636368185
172,11.841574812002879,-0.9724914206161435,12.02608272196098
173,11.338936729392405,-3.527414596157827,12.096001807553778
174,10.29224068799481,-5.910119490011794,12.165920893146573
175,8.752355756361895,-8.00635216212459,12.23583997873937
176,6.7937836887881105,-9.715743382183556,12.305759064332166
177,4.5110545911992785,-10.956614321353053,12.375678149924964
178,2.0141645293809347,-11.669879235792374,12.44559723551776
179,-0.576724725728689,-11.821858674608928,12.515516321110557
180,-3.1370684202280263,-11.40586928056619,12.585435406703352
181,-5.543925717022398,-10.44251516322188,12.655354492296148
182,-7.6818629813217205,-8.978668274425182,12.725273577888945
183,-9.448489992290552,-7.085188201601144,12.79519266348174
184,-10.759363564496704,-4.853492288921402,12.865111749074538
185,-11.552023740119552,-2.3911420972063437,12.935030834667334
186,-11.788969636729528,0.18334072059995998,13.004949920260131
187,-11.459433179659865,2.746179272239458,13.074869005852927
188,-10.579866845740382,5.174292413861056,13.144788091445724
189,-9.193123407912715,7.3512057590953725,13.21470717703852
190,-7.366368522084159,9.172638831602045,13.284626262631317
191,-5.187827818352396,10.55150035219423,13.354545348224113
192,-2.7625260291855613,11.422052376649368,13.424464433816908
193,-0.20722392902736575,11.743044187359354,13.494383519409705
194,2.355202835752447,11.499666548046061,13.564302605002501
195,4.801672409568281,10.704233757737649,13.634221690595298
196,7.014808756056694,9.395562150554207,13.704140776188094
197,8.888573078032165,7.637076336524248,13.774059861780891
198,10.333344447688566,5.5137355547618085,13.843978947373687
199,11.280206221291186,3.1279290818577437,13.913898032966484
200,11.684233231156378,0.5945389928839284,13.98381711855928
201,11.526622970964507,-1.9645916527476626,14.053736204152077
202,10.81556969114784,-4.4265188331231675,14.123655289744873
203,9.585840815392205,-6.673103956769419,14.19357437533767
204,7.897077466056455,-8.596682875817766,14.263493460930466
205,5.830902147227011,-10.105225485989225,14.333412546523261
206,3.4869738377909476,-11.126738651253355,14.403331632116059
207,0.978181150097975,-11.6127018116544,14.473250717708854
208,-1.5747946010343867,-11.540371330594144,14.543169803301652
209,-4.049284567273079,-10.913844158493916,14.613088888894447
210,-6.326526526198783,-9.763831105652926,14.683007974487245
211,-8.29736482063714,-8.146152054067851,14.75292706008004
212,-9.867482512317197,-6.13902681348979,14.822846145672838
213,-10.961914958891912,-3.839293093670899,14.892765231265633
214,-11.528628818961788,-1.357734451838623,14.96268431685843
215,-11.540995621534634,1.1862563792899337,15.032603402451226
216,-10.999042324906783,3.670421705981768,15.102522488044023
217,-9.929420166465096,5.9755142655957165,15.172441573636819
218,-8.384094735037822,7.991021440011585,15.242360659229615
219,-6.437821617729345,9.620463511907626,15.312279744822412
220,-4.184530233602112,10.786011953410682,15.382198830415208
221,-1.7327907721734976,11.432206682389932,15.452117916008005
222,0.7994170003202323,11.52859474902017,15.5220370016008
223,3.2903810161409455,11.071164921508707,15.591956087193598
224,5.620507068487072,10.082510617468504,15.661875172786393
225,7.678060669652711,8.610714784710177,15.73179425837919
226,9.364524931795934,6.727011731002566,15.801713343971986
227,10.599317550969014,4.522339587242079,15.871632429564784
228,11.323641048471945,2.1029502466497205,15.94155151515758
229,11.503282310208403,-0.41471129311738747,16.011470600750375
230,11.130228140369026,-2.909611404184976,16.081389686343172
231,10.223020566377402,-5.261946377439342,16.15130877193597
232,8.825836251515382,-7.358895326420889,16.221227857528763
233,7.006335674128064,-9.100031195218296,16.29114694312156
234,4.852386772413259,-10.402130353764141,16.361066028714358
235,2.467821698130524,-11.203150444847147,16.430985114307155
236,-0.03256841427979165,-11.465186358906148,16.50090419989995
237,-2.5285593882337367,-11.17626351126388,16.570823285492747
238,-4.900274642258048,-10.350883603587503,16.640742371085544
239,-7.033942578561126,-9.029298069184701,16.71066145667834
240,-8.827354209263927,-7.275545542812267,16.780580542271135
241,-10.19475921866621,-5.174349021857345,16.850499627863933
242,-11.070965930502615,-2.8270230494320807,16.92041871345673
243,-11.414449154112736,-0.34658863065956397,16.990337799049527
244,-11.209317760491057,2.1476685763842185,17.06025688464232
245,-10.46604877793677,4.535934780283009,17.13017597023512
246,-9.220954150522351,6.7036234138818696,17.200095055827916
247,-7.534407214838905,8.54687286642169,17.27001414142071
248,-5.487915493817709,9.977522815994059,17.339933227013507
249,-3.180181722327111,10.927330732877131,17.409852312606304
250,-0.7223434554612723,11.3512268927794,17.4797713981991
251,1.7673791517575002,11.22945265201309,17.549690483791895
252,4.169369639428771,10.568480553755531,17.619609569384693
253,6.368362106544124,9.400673462322995,17.68952865497749
254,8.258972540668063,7.782700539166144,17.759447740570288
255,9.75074917902908,5.79278756615745,17.82936682616308
256,10.772499872346838,3.5269350224995586,17.89928591175588
257,11.275689427201057,1.0942867504444582,17.969204997348676
258,11.236744811221955,-1.3881273648975017,18.03912408294147
259,10.658158749361306,-3.8010214646179112,18.109043168534267
260,9.56834008144891,-6.028585683122278,18.178962254127065
261,8.020219506799636,-7.964044578746304,18.248881339719862
262,6.088679113742159,-9.514775244873116,18.318800425312656
263,3.8669305100552345,-10.606739774624439,18.388719510905453
264,1.4620167282894303,-11.188019967473572,18.45863859649825
265,-1.0103450341058346,-11.231285531638658,18.528557682091048
266,-3.431331368244554,-10.735078457177446,18.59847676768384
267,-5.684723388600089,-9.723853232100794,18.66839585327664
268,-7.6624857872915735,-8.246772403330379,18.738314938869436
269,-9.269946387263396,-6.375316768839463,18.80823402446223
270,-10.4303278716173,-4.199826355209997,18.878153110055027
271,-11.088414769465968,-1.8251395578901077,18.948072195647825
272,-11.21318056488082,0.6344590542832902,19.017991281240622
273,-10.799249945676078,3.0607388052982154,19.087910366833416
274,-9.867127304341379,5.337206152959376,19.157829452426213
275,-8.46218194305379,7.354697916455023,19.22774853801901
276,-6.652440164306878,9.01661594196628,19.297667623611808
277,-4.525291678802583,10.243552191299544,19.367586709204602
278,-2.183269785788925,10.977082808772824,19.4375057947974
279,0.26089091483844506,11.182549894249972,19.507424880390197
280,2.6896810537693012,10.850698543367322,19.577343965982994
281,4.986466059015936,9.99809185395337,19.647263051575788
282,7.041087140684566,8.666285384605331,19.717182137168585
283,8.755144725374699,6.919802159366653,19.787101222761383
284,10.046710937165882,4.8430068772944015,19.857020308354176
285,10.854245441127008,2.5360307447434645,19.926939393946974
286,11.139527492309467,0.10994377279569409,19.99685847953977
287,10.88946450507825,-2.318592700946802,20.06677756513257
288,10.116691583735864,-4.632935812152184,20.136696650725362
289,8.858934628073856,-6.722063537318206,20.20661573631816
290,7.177169047783973,-8.48590054694249,20.276534821910957
291,5.152663931942588,-9.84011205784399,20.346453907503754
292,2.883054948992437,-10.720136049767465,20.416372993096548
293,0.4776357375051254,-11.084261062841316,20.486292078689345
294,-1.9479051362116682,-10.91560286078484,20.556211164282143
295,-4.277048212590652,-10.222886306365945,20.626130249874937
296,-6.398040563646004,-9.039996293576023,20.696049335467734
297,-8.209257716091,-7.4243207482914135,20.76596842106053
298,-9.624072807451462,-5.45396670185369,20.83588750665333
299,-10.574999680270361,-3.22398447580726,20.905806592246122
300,-11.016911767588002,-0.8417825001850383,20.97572567783892
301,-10.929183247282058,1.5780460509128842,21.045644763431717
302,-10.316650888974868,3.9192356308450984,21.115563849024515
303,-9.20935178129897,6.0694345330944754,21.18548293461731
304,-7.661050977121695,7.925596544229524,21.255402020210106
305,-5.746631200644041,9.398919297293395,21.325321105802903
306,-3.558471332934408,10.41909266336501,21.3952401913957
307,-1.2019888142780883,10.937653938202159,21.465159276988494
308,1.2094389459069441,10.930289722995544,21.53507836258129
309,3.559929486982015,10.39797517960865,21.60499744817409
310,5.736664091187671,9.366897313039468,21.674916533766883
311,7.635302842530609,7.887167402538254,21.74483561935968
312,9.164986039501901,6.030385856459486,21.814754704952477
313,10.252682226267993,3.8861778115542447,21.884673790545275
314,10.846674773843182,1.5578670946785869,21.95459287613807
315,10.91902056625871,-0.8425026473259389,22.024511961730866
316,10.466863915767325,-3.1995597343114026,22.094431047323663
317,9.512543955293808,-5.400149691931938,22.16435013291646
318,8.102491781271604,-7.338767416106695,22.234269218509255
319,6.304971755124139,-8.922615483228407,22.304188304102052
320,4.206776824398773,-10.076046093081478,22.37410738969485
321,1.9090378345372825,-10.74417402487555,22.444026475287643
322,-0.47765083112642226,-10.895488057397753,22.51394556088044
323,-2.8385543481251854,-10.52333661523489,22.583864646473238
324,-5.060313075271075,-9.646217623972555,22.653783732066035
325,-7.0363855552337995,-8.306860076795143,22.72370281765883
326,-8.672157544004218,-6.57014286621286,22.793621903251626
327,-9.889472074810977,-4.519952228696177,22.863540988844424
328,-10.63036366313863,-2.255130009518635,22.93346007443722
329,-10.85981824498526,0.11529155696064479,23.003379160030015
330,-10.567427449436314,2.4773388200841415,23.073298245622812
331,-9.767859070837172,4.717576746254183,23.14321733121561
332,-8.500122559395873,6.728556524269177,23.213136416808407
333,-6.825666251863485,8.413969126890882,23.2830555024012
334,-4.825399133625346,9.693257649569484,23.352974587993998
335,-2.595781469081368,10.505467539271885,23.422893673586795
336,-0.24417318810796956,10.812150696641538,23.49281275917959
337,2.116335658850302,10.599185099576019,23.562731844772387
338,4.372363456549435,9.877423851779822,23.632650930365184
339,6.415683048908591,8.682143888019274,23.70257001595798
340,8.14841364404629,7.071322258167333,23.772489101550775
341,9.48770953354348,5.12282419198757,23.842408187143572
342,10.369721027593759,2.9306393143682152,23.91232727273637
